Name,Album,Artist
Get You The Moon (feat. Snøw),Get You The Moon (feat. Snøw),Kina
Creep,Creep,ORYL
White Ferrari X I Know The End,White Ferrari X I Know The End,Erin LeCount
Six Feet Under,Six Feet Under,Billie Eilish
L.A.,ARC 003,Verskotzi
Secret Language,Secret Language,Tessa Rae
Someone You Loved,Divinely Uninspired To A Hellish Extent,Lewis Capaldi
Sofa,Sofa,Hannah Ascher
Zer0 Gravity,Zer0 Gravity,Pold
Something to Write About,Standing Still,Ethan Senger
Heather,Kid Krow,Conan Gray
Ocean,Ocean,Oine
Circles,Hollywood's Bleeding,Post Malone
Loosing Interest,Passion & Confusion,timmies
Craving for You,Craving for You,Year of the Lion
High - Slowed + Reverb,High,ORYL
It's You,YOU,Ali Gatie
I Just Want You,I Just Want You,Kina
Where Is My Mind?,Where Is My Mind?,ORYL
Better Now,Better Now,ORYL
Wicked Game,Wicked Game,Aidan Doran
Jocelyn Flores,17,XXXTENTACION
Everybody Dies In Their Nightmares,17,XXXTENTACION
kind regards,kind regards,Kaelynn Hayes
How It Breaks,How It Breaks,Matt Bantle
Medicine,Medicine,R E L
drink up,drink up,Adeline V. Lopez
Forest Walk,Forest Walk,PlantPup
No Coffee,Fuk,316
寒天,海海人生,青虫 aoi
Keep You Close,Keep You Close,ORYL
Heartbreak Anniversary,TAKE TIME,Giveon
I've Been Thinking,I've Been Thinking,Bone Nest
idfc,deadroses,blackbear
Till Forever Falls Apart,Till Forever Falls Apart,Ashe
Someone Like You,21,Adele
Train Wreck,Back from the Edge,James Arthur
bad ones,TOO YOUNG TO BE SAD,Tate McRae
Arcade,Small Town Boy (Track By Track),Duncan Laurence
Tell Me Goodbye,Tell Me Goodbye,ORYL
r u ok,TOO YOUNG TO BE SAD,Tate McRae
Happier,÷ (Deluxe),Ed Sheeran
7 Years,Lukas Graham,Lukas Graham
slower,slower,Tate McRae
drivers license,drivers license,Olivia Rodrigo
Lonely (with benny blanco),Lonely (with benny blanco),Justin Bieber
Half A Man,A Place We Knew,Dean Lewis
1-[phone],Everybody,Logic
take them all,take them all,christina munsey
Let It Go,Chaos And The Calm,James Bay
Spinning,Spinning,Trinity Sander
lovely (with Khalid),lovely (with Khalid),Billie Eilish
changes,?,XXXTENTACION
"i hate u, i love u (feat. olivia o'brien)",us,gnash
this is the end,this is the end,Foster
Bruises,Divinely Uninspired To A Hellish Extent,Lewis Capaldi
Kiss You,Kiss You,Steph Devine
when the party's over,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish
Dancing With A Stranger (With Normani) - Acoustic,Dancing With A Stranger (With Normani) [Acoustic],Sam Smith
You Belong To Somebody Else,You Belong To Somebody Else,PJ Harding
High,High,ORYL
Be Alright,A Place We Knew,Dean Lewis
Can We Kiss Forever?,Can We Kiss Forever?,Kina
If The World Was Ending,If The World Was Ending,JP Saxe
my future,my future,Billie Eilish
All I Want,All I Want,Aidan Doran
Nude,In Rainbows,Radiohead
Angel,Angel,Ben Swissa
At My Worst,The Prelude,Pink Sweat$
Fix You,X&Y,Coldplay
XO,i think you think too much of me,EDEN
Coaster,American Teen,Khalid
The Scientist,The Scientist,Aidan Doran
Not About Angels,Not About Angels,Birdy
Let Her Go,All The Little Lights,Passenger
Save Your Tears,After Hours,The Weeknd
Breathe Me,Colour The Small One,Sia
Hold Me While You Wait,Divinely Uninspired To A Hellish Extent,Lewis Capaldi
Let You Down,Perception,NF
Say You Won't Let Go,Back from the Edge,James Arthur
I Need You,I Need You,ORYL
Moonlight,YOU,Ali Gatie
You're Beautiful,Back to Bedlam,James Blunt
Chicago Freestyle (feat. Giveon),Dark Lane Demo Tapes,Drake
Yellow,Parachutes,Coldplay
Feel,Escapology,Robbie Williams
you broke me first,you broke me first,Tate McRae
No Surprises,OK Computer,Radiohead
All of Me,Love In The Future (Expanded Edition),John Legend
you were good to me (bonus track),love is not dying,Jeremy Zucker
Lie,Perception,NF
this is how you fall in love,brent ii,Jeremy Zucker
Before You Go,Divinely Uninspired To A Hellish Extent (Extended Edition),Lewis Capaldi
better off,glisten,Jeremy Zucker
a fireplace,a fireplace,Photography
ATLAS,ATLAS,JOLENE
If You Want Love,Perception,NF
I Fall Apart,Stoney (Deluxe),Post Malone
Skinny Love,Birdy,Birdy
What I Need,What I Need,ORYL
